name,img,text
同居只是床上关系,//pic.qiushibaike.com/system/avtnew/2290/22906999/thumb/20150202174920.jpg?imageView2/1/w/90/h/90,卖早点的店每天都很忙。一天早上来了个腼腆的小姑娘点了碗豆浆，老板习惯性头也不抬用地方话问：打包还是带走？小姑娘半天才好小声的回答到，我，我可以在店里吃吗……
晓通同学,//pic.qiushibaike.com/system/avtnew/4214/42143349/thumb/20190603134736.jpg?imageView2/1/w/90/h/90,同事的女朋友怀孕了，听说说已经三个月没来事了，因为他女朋友总月经不调所以没当回事，现在都三个月了就用早早孕验了下结果怀孕了，去医院检查已经怀孕7周了。。。。现在，我手上正拿着他两个月前出差25天的行程表不知道要怎么办。在线等挺急的。
前世欠你今生还你,//pic.qiushibaike.com/system/avtnew/2347/23470611/thumb/20141205111248.jpg?imageView2/1/w/90/h/90,买了张三号00：30的票，三号晚上去火车站，过了十二点看着日期默默的变成四。
南风未起わ,//pic.qiushibaike.com/system/avtnew/4226/42268386/thumb/20190710172902.jpg?imageView2/1/w/90/h/90,今天天气挺好，跟老公说带孩子一起去外面玩。赖床的某人哼哼唧唧，说太热不想出去。
麦兜叮当响,//pic.qiushibaike.com/system/avtnew/778/7786586/thumb/20150217092247.jpg?imageView2/1/w/90/h/90,问：康师傅方便面一年需要多少头牛？
傻晴°,//pic.qiushibaike.com/system/avtnew/2333/23331917/thumb/20190710074147.jpg?imageView2/1/w/90/h/90,家里一二十斤重的西瓜被我切了，虽说瓜肉也甜，可看着一指厚的瓜皮，还是忍不住嫌弃的说：这瓜皮厚的，吃个瓜皮啊～
说攻,//pic.qiushibaike.com/system/avtnew/3973/39733238/thumb/20190127022310.jpg?imageView2/1/w/90/h/90,最近老妈不在家。我弟弟负责做饭，他昨天看见超市倒闭了，全部五折。就去买了五桶油，五包大米，方便面五箱。盐，味精，酱油，胡椒粉。足足买了六百多块。这些日用品我也就不说啥了。他买了一百多个鸡蛋。现在家里就我跟他。我真心没把握在鸡蛋变质前吃完。有个这么缺心眼的弟弟，我也是醉了。
大手牵小手...,//pic.qiushibaike.com/system/avtnew/3410/34105982/thumb/20190627143239.jpg?imageView2/1/w/90/h/90,去公园散步，老妈说走累了，坐长椅上休息，我给她按.摩脚。没几分钟老妈起身，掏出一张20元给我，让我买个西瓜回家。
ptp5号,//pic.qiushibaike.com/system/avtnew/3129/31291233/thumb/20160227090343.jpg?imageView2/1/w/90/h/90,本人外派非洲工作，今天去一当地黑人老板那里签订三个月的仓库租赁合同，每个月三十万西朗，共计90万，黑人老板拿出合同，我仔细看了一下，6月15到8月15，不对啊，应该是9月15。跟老板说完后，遂修改合同到9月15。第二遍又看了一遍，总金额一共80万，我还以为是难道连续三个月，会减10万？就跟自己的小黑说了，小黑说三个月不就是80万吗？什么？？？[惊恐][惊恐][惊恐]我难道毕业久了，连这么简单的乘法都不会了，没办法，只好拿出手机在计算机上算了一遍还好是90万，要不然丢人丢到非洲来了，又跟老板…
梅比斯法米利翁♂,//pic.qiushibaike.com/system/avtnew/657/6575719/thumb/20160302211832.jpg?imageView2/1/w/90/h/90,我教一招测量JJ的办法，很优雅，很绅士，不用脱裤子也不用直尺，只需要买一个香蕉，插到口中喉咙处，不能再往下插位置，用牙齿留下一道齿痕，拿出来从香蕉头到齿痕的距离就是你JJ的长度！
带翅膀的老司机,//pic.qiushibaike.com/system/avtnew/1881/18815995/thumb/20181125161931.jpg?imageView2/1/w/90/h/90,妹子一枚，回家前去买了身衣服烫了头发，拉着箱子到楼下。实在是重就打电话告诉我爸下来接我。我爸很意外，高兴地下楼来，我冲上去撒娇地挽着我爸的手。刚进楼梯道没两步就被扯着头发打倒在地。就听我妈一边踢一边喊：“叫你勾引我老公！叫你勾引我老公！”。。。不说了，多说是泪。
tonoon,//pic.qiushibaike.com/system/avtnew/3183/31839879/thumb/20160525154937.jpg?imageView2/1/w/90/h/90,军训时，一个男的中暑晕倒了，许多人围上去了。外面有个同学很有经验地喊：“掐人中!掐人中!”
天蝎的执拗,//pic.qiushibaike.com/system/avtnew/1677/16779713/thumb/20171208182952.JPEG?imageView2/1/w/90/h/90,语文老师是个美女，体育老师正苦苦追求她，这事儿学生们都知道了。
手倦拋书,//pic.qiushibaike.com/system/avtnew/3275/32757367/thumb/20190529234130.jpg?imageView2/1/w/90/h/90,临时跟女同事出差泰国，让老婆给我送护照跟衣服到机场。
一/贝,//pic.qiushibaike.com/system/avtnew/2381/23818249/thumb/20160701045550.jpg?imageView2/1/w/90/h/90,我喜欢一姑娘，能不能顶高点让她看到，本来回来觉得会离她近点，感觉越来越远了了
偷惢,//pic.qiushibaike.com/system/avtnew/3223/32236400/thumb/20190406211131.jpg?imageView2/1/w/90/h/90,半夜接到身在四川的师父电话，接通后对面传来:心儿，四川地震了！
吃了两碗又盛,//pic.qiushibaike.com/system/avtnew/3221/32215536/thumb/20181122212921.jpg?imageView2/1/w/90/h/90,女高中生问我:这两支笔我该选哪个？
大湿兄℡,//pic.qiushibaike.com/system/avtnew/1051/10514835/thumb/20151015193827.jpg?imageView2/1/w/90/h/90,小的时候吧。我爸教我用筷子。半天说不会他打我。现在我长大了。前段给他买了个智能手机。我教他半天他不会。他还是打我。[大哭][大哭][大哭]
小爷复姓欧阳诺一,//pic.qiushibaike.com/system/avtnew/2005/20053149/thumb/20190513165251.jpg?imageView2/1/w/90/h/90,有一个朋友是个妹子，天天熬夜打游戏，上课无精打采的，穿的也邋遢地很，就在我们都认为她无可救药的时候。。。奇迹发生了，她在游戏里认识一个家里做房地产的儿子，关键还是特别帅的那种，这不前几天刚给我们发了婚帖!唉，也不知道我现在开始天天通宵玩游戏还来得及吗?
爱月眠迟,//pic.qiushibaike.com/system/avtnew/1017/10171479/thumb/20130722205933.jpg?imageView2/1/w/90/h/90,别人喝水的时候，表达关心一定要提醒对方“慢点喝，别呛着”，十有八九那人都会呛着，哈哈
-小门神～,//pic.qiushibaike.com/system/avtnew/3497/34975132/thumb/20190629102610.jpg?imageView2/1/w/90/h/90,和媳妇在怀念过去
哈和嗨,//pic.qiushibaike.com/system/avtnew/3052/30523052/thumb/20151026215115.jpg?imageView2/1/w/90/h/90,讲个真事，我一哥们前几天当爹了，我去医院探望，抱了抱婴儿，问哥们老婆：“剖腹还是顺产啊？”
骑着二哈啃黄瓜,//pic.qiushibaike.com/system/avtnew/3907/39078563/thumb/20180918133756.jpg?imageView2/1/w/90/h/90,越晚下班越要洗澡，不然一身油腻，怎么都睡不安稳，昨天下班晚本就2点多了，很舒心的把花洒开起。。。玩起了泡泡。。。还顺便玩个站着尿尿站着尿尿。。。。
喂鱼抽喵,//pic.qiushibaike.com/system/avtnew/4004/40047905/thumb/20190509222806.jpg?imageView2/1/w/90/h/90,今天同学聚会，班长提议每人凑两百，女同学不用出钱。我一听就偷偷溜了。去菜市场买了二百的龙虾回家烧给老婆吃！
cheerhua,//pic.qiushibaike.com/system/avtnew/71/711648/thumb/20150810071009.jpg?imageView2/1/w/90/h/90,今天穿了件大外套上班，同事说穿这么暖和，于是下午我脱掉了外套，整个下午我都快冻死了。一件衬衫配大外套。
大美人doo,//pic.qiushibaike.com/system/avtnew/4233/42334747/thumb/20190704203902.jpg?imageView2/1/w/90/h/90,昨天晚上梦到老公出轨了，越想越气，从早晨到现在干了好几架！[哀怨]
骑着二哈啃黄瓜,//pic.qiushibaike.com/system/avtnew/3907/39078563/thumb/20180918133756.jpg?imageView2/1/w/90/h/90,昨天晚上楼下两情侣半夜三更闹分手，我和来我家的大小被吵醒了，就跑到阳台偷瞄。
天热打鼓球,//pic.qiushibaike.com/system/avtnew/3788/37883273/thumb/20180805220452.jpg?imageView2/1/w/90/h/90,去银行存钱，柜台的小姐姐每数个几十张就会择一张出来单独放着。
山鹰寂寞飞,//pic.qiushibaike.com/system/avtnew/2680/26800306/thumb/20171229230411.JPEG?imageView2/1/w/90/h/90,同村的堂二哥，出生在60年代，和我并无血缘关系，比我大了近二十岁。
微了个博。,//pic.qiushibaike.com/system/avtnew/2370/23700137/thumb/20141212005836.jpg?imageView2/1/w/90/h/90,昨晚还跟我接吻，但是你们还是藕断丝连。糗友们，这种事很多吧。
小爷复姓欧阳诺一,//pic.qiushibaike.com/system/avtnew/2005/20053149/thumb/20190513165251.jpg?imageView2/1/w/90/h/90,他随着村里郎中学医，12岁时上山采药救了一只受伤的白狐。
。。。灰机啊,//pic.qiushibaike.com/system/avtnew/2052/20523443/thumb/20150717221634.jpg?imageView2/1/w/90/h/90,"记得有一次驾照考试，“科目三，我开着车教练坐在副驾驶""突然前面出来一个人...教练:“撞死他，我:谁?教练:前面那个人。我:好嘞!“至今也忘不了撞完以后教练看着我的眼神，迷茫中带着不解，惊讶中带着错愕""从那以后每到逢年过节，我都会去看守所跟他促膝长谈......"
球永乐,//pic.qiushibaike.com/system/avtnew/4225/42256441/thumb/20190614174051.jpg?imageView2/1/w/90/h/90,朋友说这两天犯了点事，多亏马云帮忙把他捞出来。原来是嫖娼被抓，罚款5000。手里没钱用花呗交的罚款[委屈]
哈和嗨,//pic.qiushibaike.com/system/avtnew/3052/30523052/thumb/20151026215115.jpg?imageView2/1/w/90/h/90,和领导去吃牛肉火锅。领导给我夹了一块大大的牛筋，说这个好吃。然后一直到买单我都还在嚼着那一块牛筋。
l280193359,//pic.qiushibaike.com/system/avtnew/449/4499898/thumb/20151209233159.jpg?imageView2/1/w/90/h/90,敌不动我不动，敌一动
依丽若水,//pic.qiushibaike.com/system/avtnew/3302/33028477/thumb/20190706111146.jpg?imageView2/1/w/90/h/90,小时候，我特别喜欢音乐，尤其是钢琴。
名剑977,//pic.qiushibaike.com/system/avtnew/626/6260922/thumb/20160609075834.jpg?imageView2/1/w/90/h/90,二闺女昨天晚上和老婆说希望明天上辅导班的时候希望她妈妈开电动车送她，因为她不想走路去。说着说着她就跟老婆说:如果不答应的话，就要断绝母女关系。
,,据媒体称警察查获一发廊有淫乱行为，下面是网友的跟帖
哈和嗨,//pic.qiushibaike.com/system/avtnew/3052/30523052/thumb/20151026215115.jpg?imageView2/1/w/90/h/90,本人吃饭喜欢抽烟。
没法过的日子,//pic.qiushibaike.com/system/avtnew/3072/30724710/thumb/20151203231851.jpg?imageView2/1/w/90/h/90,说个我堂哥的，去年年关我堂哥打工回来，我去到他家玩，刚好他妈那边的亲戚来了，我也没回家，吃过饭，都在聊天，我和堂哥在低头玩手机，我大伯就开始说我堂哥年纪不小了让说个老婆，他亲戚就问我堂哥喜欢啥样的。不知我堂哥那根筋搭错了，随口说了句，能用就行！...结果我大伯起来一巴掌给抽地上了！抽地上了！
简若^,//pic.qiushibaike.com/system/avtnew/2470/24703920/thumb/20190625153216.jpg?imageView2/1/w/90/h/90,前天表弟结婚，去接新娘子时，表弟忘记拿手捧花，赶紧跑回家拿，顺便去了趟厕所……
老巫婆～～,//pic.qiushibaike.com/system/avtnew/3424/34246786/thumb/20190626182935.jpg?imageView2/1/w/90/h/90,分手一年多的前任昨天突然打来电话，说他有了新的女朋友！
山鹰寂寞飞,//pic.qiushibaike.com/system/avtnew/2680/26800306/thumb/20171229230411.JPEG?imageView2/1/w/90/h/90,80年代，封闭落后的小农村，受着城市经济浪潮的冲击，渐渐有人开始在小农经济意识中觉醒。
劳资是小神龙,//pic.qiushibaike.com/system/avtnew/3585/35850250/thumb/20190613155745.jpg?imageView2/1/w/90/h/90,幼师一枚.....………………………………今天一位家长跑过来对我说，她儿子昨天尿裤子了。我问那为什么不告诉老师呢？她说，我也是这么问得，结果儿子说“嘘～别告诉老师，我马上就焐干了。”
『林夕』,//pic.qiushibaike.com/system/avtnew/1702/17022855/thumb/20160403065721.jpg?imageView2/1/w/90/h/90,病人嗓子疼。到医院后，医生说：你的扁桃腺发炎，最好把它切除。
